JobID;JobName;OrderID;PrinterID;Material;WeightMaterial;NozzleDiam;LayerHeight_mm;Printvol_x;Printvol_y;Printvol_z;GcodeAdress;MRTime;ROTime;TimeStart
26;Hull                          ;1;7;PLA;85,09;45;15;198;203;41;C:\Alf\Wifi_Coursework\GcodeFiles\Ult_Ocean Knarr\UM2_Hull_Ocean Knarr_Version A2.gcode;0.25;14,93194485;
27;Masts                         ;1;7;PLA;11,62;45;15;164;204;26;C:\Alf\Wifi_Coursework\GcodeFiles\Ult_Ocean Knarr\UM2_Anchor_Rudder_Masts_Oars.gcode;0.25;1,696388841;
31;Stand                         ;1;7;PLA;13,13;45;15;143;177;18;C:\Alf\Wifi_Coursework\GcodeFiles\Ult_Ocean Knarr\UM2_Ocean Knarr Stand.gcode;0.25;2,142499924;
1;Batikplatten-1                ;2;7;ABS;29,42;45;15;175;171;6;C:\Alf\Wifi_Coursework\GcodeFiles\Ult_Batik\UM2_Batik_Pools_Plates_01_06.gcode;0.25;4,759444237;
2;Batikplatten-2                ;2;7;ABS;24,16;45;15;175;171;5;C:\Alf\Wifi_Coursework\GcodeFiles\Ult_Batik\UM2_Batik_Pools_Plates_01_07.gcode;0.25;3,811111212;
6;Batikplatten-3                ;2;7;ABS;27,19;45;15;168;164;7;C:\Alf\Wifi_Coursework\GcodeFiles\Ult_Batik\UM2_Batik_Pools_Plates_01_10.gcode;0.25;4,478055477;
7;Batikplatten-4                ;2;7;ABS;27,19;45;15;168;164;7;C:\Alf\Wifi_Coursework\GcodeFiles\Ult_Batik\UM2_Batik_Pools_Plates_01_10.gcode;0.25;4,478055477;
3;Ocean Knarr -1                ;3;7;PLA;127,27;45;15;228;228;228;C:\Alf\Wifi_Coursework\GcodeFiles\Ult_Ocean Knarr\UM2_Hull_Ocean Knarr_Version A2.gcode;0.25;22,17027664;
4;GottfriedHeinrich             ;3;2;PLA;27,23;45;15;180;180;180;C:\Alf\Wifi_Coursework\GcodeFiles\Pappenheim_Med_01_0.15mm_PLA_MINI_4h32m.gcode;0.25;4,541110992;
5;Beethoven                     ;3;7;PLA;6,56;45;15;131;132;70;C:\Alf\Wifi_Coursework\GcodeFiles\UM2_Beethoven2.gcodeUM2_Beethoven2.gcode;0.25;1,221666694;
9;Ocean Knarr -2                ;3;7;PLA;127,27;45;15;228;228;228;C:\Alf\Wifi_Coursework\GcodeFiles\Ult_Ocean Knarr\UM2_Hull_Ocean Knarr_Version A2.gcode;0.25;22,17027664;
